 Astro Şuşu
Karma / Analiz	
Doğum Tarihi
X
 Analiz
15
3
19
15
18
12
8
22
12
4
8
16
18


 Kart
DÖNEMLER
YOL	BAŞARI	KARMİK DÜĞÜM	DÖNEM
A: 15	E: 18	I: 12	1990 - 2025
B: 3	F: (34) 12	K: 4	2025 - 2034
C: 19	G: (30) 8	L: 8	2034 - 2043
D: (37) 15	H: 22	M: 16	2043 - 2052
		N: (40) 18	ÖMÜR BOYU
HAYAT SAYISI	(28) 6
YILLARA GÖRE DAĞILIM
YIL	YAŞ	KABALA	ENERJİ
1990	0	19	1
1991	1	21	2
1992	2	(23) 1	3
1993	3	(25) 3	4
1994	4	(27) 5	5
1995	5	2	6
1996	6	4	7
1997	7	6	8
1998	8	8	9
1999	9	10	1
2000	10	3	2
2001	11	5	3
2002	12	7	4
2003	13	9	5
2004	14	11	6
2005	15	4	7
2006	16	6	8
2007	17	8	9
2008	18	10	1
2009	19	12	2
2010	20	5	3
2011	21	7	4
2012	22	9	5
2013	23	11	6
2014	24	13	7
2015	25	6	8
2016	26	8	9
2017	27	10	1
2018	28	12	2
2019	29	14	3
2020	30	7	4
2021	31	9	5
2022	32	11	6
2023	33	13	7
2024	34	15	8
2025	35	8	9
2026	36	10	1
2027	37	12	2
2028	38	14	3
2029	39	16	4
2030	40	9	5
2031	41	11	6
2032	42	13	7
2033	43	15	8
2034	44	17	9
2035	45	10	1
2036	46	12	2
2037	47	14	3
2038	48	16	4
2039	49	18	5
2040	50	11	6
2041	51	13	7
2042	52	15	8
2043	53	17	9
2044	54	19	1
2045	55	3	2
2046	56	5	3
2047	57	7	4
2048	58	9	5
2049	59	11	6
2050	60	4	7
2051	61	6	8
2052	62	8	9
2053	63	10	1
2054	64	12	2
2055	65	5	3
2056	66	7	4
2057	67	9	5
2058	68	11	6
2059	69	13	7
2060	70	6	8
2061	71	8	9
2062	72	10	1
2063	73	12	2
2064	74	14	3
2065	75	7	4
2066	76	9	5
2067	77	11	6
2068	78	13	7
2069	79	15	8
2070	80	8	9
2071	81	10	1
2072	82	12	2
2073	83	14	3
2074	84	16	4
2075	85	9	5
2076	86	11	6
2077	87	13	7
2078	88	15	8
2079	89	17	9
2080	90	10	1
2081	91	12	2
2082	92	14	3
2083	93	16	4
2084	94	18	5
2085	95	11	6
2086	96	13	7
2087	97	15	8
2088	98	17	9
2089	99	19	1
2090	100	12	2
Devfreco © 2026 | Çerez Tercihleri
