 Astro Şuşu
Karma / Analiz	
Doğum Tarihi
X
 Analiz
7
8
1
16
15
8
1
9
1
6
5
7
19


 Kart
DÖNEMLER
YOL	BAŞARI	KARMİK DÜĞÜM	DÖNEM
A: 7	E: 15	I: 1	1985 - 2019
B: 8	F: 8	K: 6	2019 - 2028
C: (23) 1	G: (23) 1	L: 5	2028 - 2037
D: 16	H: 9	M: 7	2037 - 2046
		N: 19	ÖMÜR BOYU
HAYAT SAYISI	(38) 16
YILLARA GÖRE DAĞILIM
YIL	YAŞ	KABALA	ENERJİ
1985	0	(23) 1	2
1986	1	(25) 3	3
1987	2	(27) 5	4
1988	3	20	5
1989	4	22	6
1990	5	(24) 2	7
1991	6	(26) 4	8
1992	7	(28) 6	9
1993	8	3	1
1994	9	5	2
1995	10	7	3
1996	11	9	4
1997	12	11	5
1998	13	4	6
1999	14	6	7
2000	15	8	8
2001	16	10	9
2002	17	12	1
2003	18	5	2
2004	19	7	3
2005	20	9	4
2006	21	11	5
2007	22	13	6
2008	23	6	7
2009	24	8	8
2010	25	10	9
2011	26	12	1
2012	27	14	2
2013	28	7	3
2014	29	9	4
2015	30	11	5
2016	31	13	6
2017	32	15	7
2018	33	8	8
2019	34	10	9
2020	35	12	1
2021	36	14	2
2022	37	16	3
2023	38	9	4
2024	39	11	5
2025	40	13	6
2026	41	15	7
2027	42	17	8
2028	43	10	9
2029	44	12	1
2030	45	14	2
2031	46	16	3
2032	47	18	4
2033	48	11	5
2034	49	13	6
2035	50	15	7
2036	51	17	8
2037	52	19	9
2038	53	12	1
2039	54	14	2
2040	55	16	3
2041	56	18	4
2042	57	20	5
2043	58	4	6
2044	59	6	7
2045	60	8	8
2046	61	10	9
2047	62	12	1
2048	63	5	2
2049	64	7	3
2050	65	9	4
2051	66	11	5
2052	67	13	6
2053	68	6	7
2054	69	8	8
2055	70	10	9
2056	71	12	1
2057	72	14	2
2058	73	7	3
2059	74	9	4
2060	75	11	5
2061	76	13	6
2062	77	15	7
2063	78	8	8
2064	79	10	9
2065	80	12	1
2066	81	14	2
2067	82	16	3
2068	83	9	4
2069	84	11	5
2070	85	13	6
2071	86	15	7
2072	87	17	8
2073	88	10	9
2074	89	12	1
2075	90	14	2
2076	91	16	3
2077	92	18	4
2078	93	11	5
2079	94	13	6
2080	95	15	7
2081	96	17	8
2082	97	19	9
2083	98	12	1
2084	99	14	2
2085	100	16	3
Devfreco © 2026 | Çerez Tercihleri
Çerez Tercihleri

Platformun çalışması için zorunlu çerezleri kullanıyoruz. Google hizmetleri aracılığıyla kullanım istatistikleri ve dönüşüm ölçümleri oluşturabilmemiz için izninize ihtiyacımız vardır. Analitik ve ölçüm çerezlerini reddetmeniz Platformun temel özelliklerini kullanmanızı engellemez.

Tümünü Reddet
Tercihler ve Bilgi
Analitik ve Ölçüm Çerezlerini Kabul Et
