 Astro Şuşu
Kader Matrisi / Analiz	
Doğum Tarihi
X
 Analiz
15
3
19
10
19
7
18
22
11
7
11
13
6
5
8
17
14
22
3
4
21
22
4
3
8
17
6
9
20
9
6
9


 Kart
KİŞİSEL AMAÇ
GÖKYÜZÜ	TOPRAK	KİŞİSEL
13	7	20
AİLE KADERİ
BABA	ANNE	AİLE
11	11	22
MANEVİ AMAÇ
KİŞİSEL	AİLE	MANEVİ
20	22	6
GEZEGENSEL AMAÇ
AİLE	MANEVİ	GEZEGENSEL
22	6	10
ÇAKRALAR
	ÇAKRA	GÖKYÜZÜ	TOPRAK	SAĞLIĞIN ANAHTARI
	Taç Çakra (Sahasrara)	3	15	3, 15, 18
	Üçüncü Göz Çakrası (Ajna)	17	5	17, 5, 22
	Boğaz Çakrası (Vishuddha)	14	8	14, 8, 22
	Kalp Çakrası (Anahata)	7	19	7, 19, 8
	Solar Pleksus Çakrası (Manipura)	11	11	11, 11, 22
	Sakral Çakra (Svadhisthana)	21	3	21, 3, 6
	Kök Çakra (Muladhara)	10	19	10, 19, 11
	ÇÖZÜM	11	8	11, 8, 10
YAŞ ARALIKLARINA GÖRE DAĞILIM
YAŞ	SAYI	ARKANA	GEZEGEN	BURÇ	ELEMENT
0	15	ŞEYTAN	Satürn	Oğlak	Toprak
1 - 2.5	(36) 9	ERMİŞ	Merkür	Başak	Toprak
2.5 - 3.5	21	DÜNYA	Satürn	Kova, Oğlak	Toprak
3.5 - 4	(27) 9	ERMİŞ	Merkür	Başak	Toprak
4 - 6	(33) 6	AŞIKLAR	Venüs, Jüpiter	İkizler	Hava
6 - 7.5	12	ASILAN ADAM	Neptün	Balık	Su
7.5 - 8.5	(24) 6	AŞIKLAR	Venüs, Jüpiter	İkizler	Hava
8.5 - 9	(24) 6	AŞIKLAR	Venüs, Jüpiter	İkizler	Hava
10	18	AY	Neptün, Jüpiter	Balık	Su
11 - 12.5	(30) 3	İMPARATORİÇE	Venüs	Boğa	Toprak
12.5 - 13.5	(39) 12	ASILAN ADAM	Neptün	Balık	Su
13.5 - 14	(33) 6	AŞIKLAR	Venüs, Jüpiter	İkizler	Hava
14 - 16	21	DÜNYA	Satürn	Kova, Oğlak	Toprak
16 - 17.5	(27) 9	ERMİŞ	Merkür	Başak	Toprak
17.5 - 18.5	(24) 6	AŞIKLAR	Venüs, Jüpiter	İkizler	Hava
18.5 - 19	9	ERMİŞ	Merkür	Başak	Toprak
20	3	İMPARATORİÇE	Venüs	Boğa	Toprak
21 - 22.5	13	ÖLÜM	Mars, Plüton	Akrep	Su
22.5 - 23.5	10	KADER ÇARKI	Jüpiter	Balık, Yay	Ateş
23.5 - 24	17	YILDIZ	Jüpiter	Kova	Hava
24 - 26	(25) 7	ARABA	Ay	Yengeç	Su
26 - 27.5	18	AY	Neptün, Jüpiter	Balık	Su
27.5 - 28.5	(29) 11	GÜÇ	Güneş	Aslan	Ateş
28.5 - 29	(33) 6	AŞIKLAR	Venüs, Jüpiter	İkizler	Hava
